Type;Id;Name;NewId;HasNewId
codeunit;50004;Cen. Jnl. -Post Line (Ext);70001;True
codeunit;50005;Code Monkey Translation;70002;True
codeunit;50006;Base App. Subscribers Mgt.;70003;True
codeunit;50007;Dimension Management (Ext);70006;True
codeunit;50010;Payment Order Management;70007;True
codeunit;50011;G/L Account Mapping Migration;70008;True
codeunit;50012;Period Management Ext;70009;True
codeunit;50013;Project Budget Management;70010;True
codeunit;50014;Gen. Jnl.-Post Batch (Ext);70011;True
codeunit;50015;Isolated Storage Management GE;70012;True
codeunit;70000;ERPC Funtions;70000;False
codeunit;70004;Inven.-Get Inventory;70004;False
codeunit;70005;Barcode;70005;False
codeunit;70023;G/L Calculation Management;70023;False
codeunit;81521;Workflow Response Handling Ext;70013;True
codeunit;81535;Approvals Mgmt. (Ext);70014;True
codeunit;85642;FA Reclass. Transfer Line Ext;70015;True
codeunit;99400;Rocket Science;70016;True
codeunit;99930;CRM Integration API;70017;True
codeunit;99931;Web Request Queue Dispatcher;70018;True
codeunit;99932;CRM Worker;70019;True
codeunit;99933;CRM Import Objects;70020;True
codeunit;99934;Crm Log Management;70021;True
enum;50000;Analysis Type;50000;False
enum;50001;Purchase Act Type;50001;False
enum;50002;Purchase Problem Type;50002;False
enum;50003;Purchase Act Approval Status;50003;False
enum;50004;Purchase Approval Status;50004;False
enum;50005;User Setup Act Approval Status;50005;False
enum;50006;User Setup Approval Status;50006;False
enum;50007;Gen. Journal Approval Status;50007;False
enum;50008;Amount Type;50008;False
enum;50009;Transfer Header Giv. Type;50009;False
enum;50010;Purchase Comment Add. Type;50010;False
enum;99930;CRM Object Type;99930;False
enum;99931;CRM Log Status;99931;False
enum;99932;CRM Import Action;99932;False
pageextension;80001;Company Information (Ext);80001;False
pageextension;81173;Document Attachments (Ext);81173;False
pageextension;80118;General Ledger Setup (Ext);80118;False
pageextension;80119;User Setup (Ext);80119;False
pageextension;92426;Cash Account Card (Ext);92426;False
pageextension;92431;Advance Statement Ext;92431;False
pageextension;92432;Advance Statement Subform Ext;92432;False
pageextension;92451;Item Receipt Subform (Ext);92451;False
pageextension;92452;Item Shipment GE;92452;False
pageextension;92453;Item Shipment Subform (Ext);92453;False
pageextension;92458;Posted Item Receipt Sub. GE;92458;False
pageextension;92461;Posted Item Shipment Sub. GE;92461;False
pageextension;92471;FA Writeoff Act Subform (Ext);92471;False
pageextension;92473;Posted FA Writeoff Act Sub Ext;92473;False
pageextension;92475;FA Release Act Subform (Ext);92475;False
pageextension;92477;Posted FA Release Act Sub. Ext;92477;False
pageextension;92479;FA Movement Act Subform (Ext);92479;False
pageextension;92481;Posted FA Movem. Act Sub. Ext;92481;False
pageextension;80132;Posted Sales Invoice Ext;80132;False
pageextension;80134;Posted Sales Credit Memo (Ext);80134;False
pageextension;80139;Posted Purch. Invoice Sub. GE;80139;False
pageextension;80141;Posted Purch. Cr. Memo Sub. GE;80141;False
pageextension;84900;Customer Agreements (Ext);84900;False
pageextension;94901;Customer Agreement Card (Ext);94901;False
pageextension;94902;Vendor Agreement Card (Ext);94902;False
pageextension;94913;Vendor Agreements (Ext);94913;False
pageextension;94919;Excel Templates (Ext);94919;False
pageextension;94925;VAT Settlement Worksheet GE;94925;False
pageextension;94983;Direct Transfer (Ext);94983;False
pageextension;80015;Location List (Ext);80015;False
pageextension;80020;General Ledger Entries (Ext);80020;False
pageextension;80021;Customer Card (Ext);80021;False
pageextension;80022;Customer List (Ext);80022;False
pageextension;80256;Payment Journal (Ext);80256;False
pageextension;80026;Vendor Card (Ext);80026;False
pageextension;80027;Vendor List (Ext);80027;False
pageextension;80029;Vendor Ledger Entries (Ext);80029;False
pageextension;80347;Report Selection - Purch. Ext;80347;False
pageextension;80370;Bank Account Card Ext;80370;False
pageextension;80038;Item Ledger Entries (Ext);80038;False
pageextension;80039;General Journal (Ext);80039;False
pageextension;80043;Sales Invoice (Ext);80043;False
pageextension;80044;Sales Credit Memo (Ext);80044;False
pageextension;80459;Sales & Receiv. Setup (Ext);80459;False
pageextension;80460;Purchases & Payab. Setup (Ext);80460;False
pageextension;80461;Inventory Setup (Ext);80461;False
pageextension;80472;VAT Posting Setup GE;80472;False
pageextension;80473;VAT Posting Setup Card GE;80473;False
pageextension;80480;Edit Dimension Set Entries Ext;80480;False
pageextension;80050;Purchase Order Ext;80050;False
page;50015;Calculation General Journal;50015;False
page;50016;Calc. Gen. Journal Update;50016;False
page;50017;Calc. Operand Subform;50017;False
page;50026;Giv. Prod. Order;50026;False
page;50029;Giv. Prod. Order Shipment;50029;False
page;50030;Giv. Prod. Order Receipt;50030;False
page;50031;Giv. Prod. Order Job;50031;False
page;50032;Giv. Prod. Order List;50032;False
page;50045;Purch. Order Act PayReq. List;50045;False
page;50080;Vendor Excel;50080;False
page;50081;Vendor Excel Subform;50081;False
page;50082;Vendor Excel List;50082;False
page;50092;Giv. Transfer Order;50092;False
page;50093;Giv. Transfer Order Subform;50093;False
page;50097;Item G/L Turnover GE;50097;False
page;50100;G/L Account Mapping;50100;False
page;50101;Create ST Proj Budget Entries;50101;False
page;50102;Dimension Mapping;50102;False
page;50103;Summary CF Control Matrix;50103;False
page;50104;Location Mapping;50104;False
pageextension;85050;Contact Card (Ext);85050;False
pageextension;80051;Purchase Invoice Ext;80051;False
pageextension;80537;Dimension Values Ext;80537;False
pageextension;80560;Dimension Value List (Ext);80560;False
pageextension;85601;Fixed Asset List (Ext);85601;False
pageextension;85607;Fixed Asset Setup (Ext);85607;False
pageextension;85703;Location Card (Ext);85703;False
pageextension;85740;Transfer Order (Ext);85740;False
pageextension;85741;Transfer Order Subform (Ext);85741;False
pageextension;85742;Transfer Orders (Ext);85742;False
pageextension;85744;Posted Trans. Shpt. Sub. (Ext);85744;False
pageextension;85745;Posted Transfer Receipt (Ext);85745;False
pageextension;85746;Posted Trans. Rcpt. Sub. (Ext);85746;False
pageextension;80658;Approval Entries (Ext);80658;False
pageextension;80066;Purch. Comment Sheet (Ext);80066;False
pageextension;80660;Approval Comments (Ext);80660;False
pageextension;80663;Approval User Setup (Ext);80663;False
page;70000;Purchase Order App;70000;False
page;70001;Purchase Order Subform App;70001;False
page;70002;Purchase List App;70002;False
page;70004;Documents Approval;70004;False
page;70005;Payment Request Card;70005;False
page;70009;Posted Gen. Journals_;70009;False
page;70069;Get Item Ledger Entry Lines;70069;False
page;70076;Apartments;70076;False
page;70077;Apartment Card;70077;False
page;70090;Investment Agreements;70090;False
page;70091;Investment Agreement Card;70091;False
page;70103;Act Stage;70103;False
page;70109;Req Subform;70109;False
page;70112;Development Setup;70112;False
page;70119;Projects Version;70119;False
page;70127;Projects Budget Entry;70127;False
page;70130;Purchase List Controller;70130;False
page;70141;Forecast List;70141;False
page;70143;Forecast List Analisys;70143;False
page;70159;Projects Article List;70159;False
page;70160;Problem Document Set;70160;False
page;70164;Vendor Agreement Details;70164;False
page;70166;Vendor Agreement Budget;70166;False
page;70171;Proj. Cost Control Entry Buf.;70171;False
page;70177;Payment Invoices Detailed;70177;False
page;70188;Budget Corrections;70188;False
page;70189;Budget Correction Card;70189;False
page;70190;Budget Correction Journal Sub;70190;False
page;70205;Forecast Versions;70205;False
page;70209;Cost Control Construction;70209;False
page;70213;Projects CC Entry Constr 2;70213;False
page;70215;Budget Cor. Journal Constr;70215;False
page;70222;Forecast List Analisys Correct;70222;False
page;70224;Cash Flow Transaction Type;70224;False
page;70226;CRM Integration Setup;70226;False
page;70227;CRM Log;70227;False
page;70228;CRM Company;70228;False
page;70243;Invoice Detail;70243;False
page;70255;Summ. Cash Flow Control Detail;70255;False
page;70256;Summary Cash Flow Control;70256;False
page;70257;CRM Units and Buyers;70257;False
page;70260;Purchase Order Act;70260;False
page;70261;Purchase Order Act Subform;70261;False
page;70262;Purchase List Act;70262;False
page;70269;Barcode Act Document;70269;False
page;70284;Cust. E-Mail Notify Log;70284;False
page;70300;Giv. Transfer Orders;50010;True
pageextension;87303;Bin List (Ext);87303;False
page;90000;Event Subscriptions (Ext);50011;True
pageextension;80539;MyDim Value Comb Ext;80539;False
page;99400;Klaz Klaz;50012;True
page;99880;BW Account;50013;True
page;99881;BW Accounts (ODATA);50014;True
page;99882;BW Dimensions;50018;True
page;99883;BW Dimensions (ODATA);50019;True
page;99884;BW Translation Entry;50020;True
page;99885;BW Translation Entry (ODATA);50021;True
page;99930;Web Request Worker Setup;50022;True
page;99931;Web Request Queue;50023;True
page;99932;CRM Prefetched Objects;50024;True
report;92411;Order Factura-Invoice (A) Ext;70000;True
report;92418;Posted Factura-Invoice (A) ext;70001;True
report;82470;Copy Item Document GE;70002;True
report;82475;Purchase Receipt M-4 Ext;70003;True
report;92485;FA Comparative Sh. INV-18 New;70004;True
report;92495;FA Inventory Card FA-6 (Ext);70005;True
report;94921;FA Phys. Inventory INV-1a New;70006;True
report;94926;Inv. for Deferrals INV-11 New;70007;True
report;80322;Aged Accounts Payable Ext;70008;True
report;50002;Transfer Shipment M-15;70010;True
report;50005;Payment Report;70011;True
report;50009;Import Budget CC;70012;True
report;50010;Fix Forecast;70013;True
report;50040;Cover Sheet;70014;True
